조회_SGG_CD,조회_지역,조회기간,DPTR_REGN_NM,DPTR_REGN_DTL_NM,TOU_NUM,TOU_NUM_SQRT,TOU_NUM_RATE,DTL_TOU_NUM,DTL_TOU_NUM_SQRT,DTL_TOU_NUM_RATE
47170,경상북도 안동시,202501-202512,자연관광,자연경관(산),7433,86.0,0.6,812,28.0,10.9
47170,경상북도 안동시,202501-202512,자연관광,자연경관(하천/해양),7433,86.0,0.6,1319,36.0,17.7
47170,경상북도 안동시,202501-202512,자연관광,자연공원,7433,86.0,0.6,5291,73.0,71.2
47170,경상북도 안동시,202501-202512,자연관광,자연생태,7433,86.0,0.6,11,3.0,0.1
47170,경상북도 안동시,202501-202512,역사관광,종교성지,196819,444.0,15.5,26542,163.0,13.5
47170,경상북도 안동시,202501-202512,역사관광,역사유물,196819,444.0,15.5,469,22.0,0.2
47170,경상북도 안동시,202501-202512,역사관광,역사유적지,196819,444.0,15.5,169808,412.0,86.3
47170,경상북도 안동시,202501-202512,체험관광,공예체험,19522,140.0,1.5,12,3.0,0.1
47170,경상북도 안동시,202501-202512,체험관광,농/산/어촌체험,19522,140.0,1.5,894,30.0,4.6
47170,경상북도 안동시,202501-202512,체험관광,웰니스관광,19522,140.0,1.5,16735,129.0,85.7
47170,경상북도 안동시,202501-202512,체험관광,체험관광기타,19522,140.0,1.5,1881,43.0,9.6
47170,경상북도 안동시,202501-202512,문화관광,랜드마크관광,118932,345.0,9.4,24,5.0,0.0
47170,경상북도 안동시,202501-202512,문화관광,기타문화관광지,118932,345.0,9.4,8620,93.0,7.2
47170,경상북도 안동시,202501-202512,문화관광,도시공원,118932,345.0,9.4,39195,198.0,33.0
